Собственные значения (метод Ланцоша):
 -5.19406572e-02  6.93889390e-18  0.00000000e+00  1.15800008e-03
  1.43656788e-18  0.00000000e+00  0.00000000e+00  5.72082652e-03
  1.57537986e-03  1.38777878e-17  1.91122487e-01 -1.38777878e-17
  1.58590130e-01  9.93140048e-02  2.77555756e-17  2.77555756e-17
  5.55111512e-17 -1.36172427e-01  2.36907491e-01  5.08035865e-03
 -4.37016206e-02 -9.22728181e-03  0.00000000e+00  2.68324471e-01
  4.47233396e-19  2.64193461e-01  5.11386624e-04 -5.81013520e-02
  0.00000000e+00  2.77555756e-17 -6.42307592e-03 -1.30055061e-03
  0.00000000e+00  4.87875350e-02 -1.33067927e-02  2.63762508e-03
 -4.12926136e-03 -8.39409324e-02 -6.23969924e-02  1.38777878e-17
  2.77555756e-17 -1.76198943e-01  6.13798643e-02 -1.50456799e-01
  0.00000000e+00 -2.64603577e-03  0.00000000e+00 -2.60221675e-01
  2.40963952e-02  0.00000000e+00  0.00000000e+00  1.53499282e-01
  0.00000000e+00  5.82765057e-02 -3.33196880e-03 -2.77555756e-17
 -1.29750795e-02  0.00000000e+00 -2.77555756e-17 -5.19256756e-03
 -1.33320540e-01  1.12223849e-01 -2.38524478e-18  5.68188214e-03
  5.55111512e-17  2.73341750e-03  5.55111512e-17  4.79698629e-02
 -1.38777878e-17 -1.40806354e-01 -1.03672654e-03 -3.95338707e-02
 -1.08593484e-01  7.27681813e-03 -9.50282987e-04 -3.46944695e-18
  7.96603188e-02  8.51899571e-05  1.17155879e-01 -3.46944695e-18
  5.55111512e-17  6.40036617e-02 -9.27144625e-03  2.48517518e-02
  1.60595036e-03 -9.52975875e-02  3.06233060e-01  1.38777878e-17]
Собственный вектор 46 (точное вычисление): [ 2.41410497e-01 -1.55857205e-04  0.00000000e+00  2.77555756e-17
 -5.60338164e-04  4.48296440e-02  1.38777878e-17  2.77555756e-17
 -2.91924777e-01  3.36058094e-01  1.04083409e-17  7.60586692e-03
  1.96667728e-01  1.38777878e-17 -2.77555756e-17 -4.36302174e-02
  1.38777878e-17 -6.93889390e-18 -6.93889390e-18 -3.90274116e-02
 -1.12390754e-02 -6.93889390e-18  1.40122131e-01  0.00000000e+00
 -3.01517014e-02 -1.19705521e-02  0.00000000e+00 -2.77555756e-17
 -1.38777878e-17 -3.75464942e-01  2.18386390e-01  1.27130353e-02
 -1.42553486e-02 -3.45376285e-02 -1.38777878e-17 -2.34777281e-02
  1.38777878e-17  7.25016507e-02 -1.47789703e-03  1.37448425e-02
  0.00000000e+00 -5.55111512e-17  1.85625599e-02 -4.86794862e-03
 -1.30104261e-17  2.02262649e-01  8.53864373e-02 -7.62268330e-03
 -1.03330196e-02 -2.91552273e-01 -3.55318641e-02  6.93889390e-18
  2.77555756e-17 -1.11646272e-01  1.70622113e-01  1.07362614e-01
  5.55111512e-17  1.14731453e-02  2.77555756e-17  1.11438421e-01
 -1.30249147e-01 -6.93889390e-18 -5.55111512e-17  1.19902766e-01
  1.38777878e-17 -1.32005437e-01 -2.71639316e-03  3.46944695e-18
  4.65980722e-02  5.55111512e-17  4.33680869e-18  3.59201187e-02
  1.28629605e-01 -5.70044586e-02 -3.14418630e-17 -2.04056365e-02
 -1.38777878e-17  4.34904690e-03 -8.32667268e-17 -2.99001240e-01
 -1.38777878e-17  5.88147916e-02 -1.64950005e-03  3.36062935e-02
  3.49738802e-02  1.49399780e-04 -1.51196269e-03 -2.77555756e-17
  1.42702933e-01  2.13178440e-04 -7.80775280e-02 -6.93889390e-18
  8.32667268e-17  1.91625966e-01 -1.47514803e-02  9.73636737e-02
  6.01105699e-03  2.01675011e-01  2.07872691e-02  0.00000000e+00]
Собственный вектор 47 (точное вычисление): [-3.23318098e-01 -3.03087228e-02  0.00000000e+00 -2.77555756e-17
  4.57954367e-02 -1.78179434e-01  0.00000000e+00 -6.93889390e-18
  2.15176127e-02  2.61211790e-01  0.00000000e+00  1.21415735e-02
 -3.72498212e-01  2.77555756e-17  1.11022302e-16  1.22813333e-02
 -2.08166817e-17  0.00000000e+00 -1.38777878e-17  2.76929586e-02
 -3.29984414e-03  0.00000000e+00  1.24255752e-01  1.38777878e-17
  1.49585616e-01 -5.83239552e-03  2.77555756e-17  8.67361738e-18
  6.93889390e-18  1.44886128e-01  1.12936371e-01 -1.83552219e-03
  5.66611871e-02  1.75843913e-02 -2.77555756e-17  4.05529627e-01
 -1.62630326e-17  4.98832509e-02  1.72070320e-03  5.83895856e-02
 -5.55111512e-17  1.38777878e-17 -2.16122338e-02  2.47845371e-03
  0.00000000e+00  3.22933872e-02  2.08533563e-01  8.87502665e-03
  1.49189287e-03 -1.30409060e-01  5.59261951e-02  2.77555756e-17
  0.00000000e+00 -6.95817191e-02 -7.63972253e-02 -5.87430211e-02
  1.38777878e-17 -1.52574460e-02  0.00000000e+00  2.28115273e-01
 -4.81742982e-04  0.00000000e+00 -2.77555756e-17 -1.91311024e-02
 -1.04083409e-17  4.91626684e-02 -2.08496534e-03 -2.77555756e-17
 -6.20531267e-02  2.77555756e-17 -2.77555756e-17 -1.41071004e-02
 -2.44471447e-01 -1.19510051e-01  2.08166817e-17  2.71735178e-02
 -1.38777878e-17  1.42786947e-04 -2.77555756e-17  3.81719800e-02
  1.38777878e-17  2.86261493e-01 -5.41560215e-05 -7.90014820e-02
  5.37271858e-03  2.90529817e-02 -4.96404251e-05  2.09115494e-17
  1.04950590e-02 -3.07789405e-05  7.84492608e-03  0.00000000e+00
 -2.77555756e-17  1.80719541e-01 -4.84317344e-04  2.64555568e-01
 -3.06045270e-03  1.06820057e-02 -4.87217364e-04 -2.77555756e-17]
Собственный вектор 48 (точное вычисление): [-1.04942538e-01  2.29562718e-02 -1.11022302e-16  1.38777878e-17
 -3.25222554e-02 -1.77308791e-01 -1.38777878e-17  1.38777878e-17
 -1.45022532e-01 -9.75194240e-02  6.93889390e-18 -4.61824146e-03
  1.22775346e-01 -2.77555756e-17 -1.38777878e-17  6.92157414e-03
  1.04083409e-17  0.00000000e+00  1.04083409e-17 -2.03018396e-02
  2.69403397e-03  5.55111512e-17  2.55297723e-02 -1.04083409e-17
  1.57681203e-02 -5.52506708e-01 -8.67361738e-18  0.00000000e+00
 -5.20417043e-18  3.51492209e-02  4.97092305e-02 -4.91847101e-03
  3.37536509e-02 -3.37324919e-02  0.00000000e+00  3.89190773e-01
  1.31188463e-17  1.58918961e-01 -6.86982835e-04  2.97941030e-02
 -2.77555756e-17 -2.08166817e-17  8.62858491e-03 -4.75446765e-03
  0.00000000e+00 -2.68403842e-02 -1.56376896e-01 -3.54331356e-03
  3.99768081e-03  1.16187335e-01 -1.87351440e-01 -5.55111512e-17
  0.00000000e+00  2.25404702e-01  1.72909763e-01 -2.37378986e-01
  0.00000000e+00  1.05295797e-03  0.00000000e+00 -1.59700627e-02
 -8.68681930e-02  1.38777878e-17  1.73472348e-17 -1.31260277e-01
 -9.62229428e-19 -6.64153419e-02  2.67469559e-03  6.93889390e-18
  6.38191459e-02  4.98732999e-18  6.93889390e-18  1.00644915e-02
  1.83406168e-01 -8.66775848e-02 -6.93889390e-18 -2.79468705e-02
  2.16840434e-18 -1.88479302e-03 -1.38777878e-17 -5.66442712e-03
 -1.38777878e-17 -2.60199899e-01  7.14861502e-04  8.92158535e-02
 -1.03564431e-01 -2.20051550e-02  6.55255460e-04  0.00000000e+00
 -1.14193948e-01 -8.24753453e-05 -2.11164078e-03  0.00000000e+00
  6.93889390e-18  7.25300171e-02  6.39300699e-03  4.01707223e-02
  5.87092803e-03  1.59980788e-01  3.26771838e-02 -2.77555756e-17]
Собственный вектор 49 (точное вычисление): [-1.58898232e-01  2.34994646e-02 -2.77555756e-17 -8.67361738e-18
  2.34484164e-01  3.33419523e-01  0.00000000e+00  6.93889390e-18
 -5.65503103e-02 -2.32971525e-01  2.77555756e-17 -1.19126370e-02
 -8.15834011e-03 -4.16333634e-17  2.77555756e-17 -7.32332549e-04
  2.42861287e-17  0.00000000e+00  0.00000000e+00 -3.89634337e-02
  1.07649496e-02  0.00000000e+00 -8.10151134e-02  1.30104261e-17
 -7.61563459e-02 -6.45472498e-02  1.38777878e-17 -1.11022302e-16
 -2.08166817e-17  2.41556438e-02 -5.59013281e-02  2.22097438e-03
  6.73796283e-02  9.79180445e-03 -5.55111512e-17  2.33822173e-01
  1.12757026e-17 -2.00744529e-01 -3.53551378e-04 -2.04283039e-01
  2.77555756e-17  2.77555756e-17  4.44064673e-03  1.38011795e-03
 -1.38777878e-17 -6.12548336e-02  7.00157447e-02 -1.82354394e-03
 -1.80518430e-03 -3.98658536e-01  2.42060052e-02  1.38777878e-17
  0.00000000e+00  6.09156212e-02 -1.54449962e-02  1.50802959e-01
  1.38777878e-17  1.03322133e-02  6.93889390e-18  2.57575637e-01
 -5.69799523e-03 -6.93889390e-18  6.93889390e-18  1.03983609e-01
 -2.42861287e-17  9.46691951e-02  4.16034450e-03 -1.04083409e-17
  6.46635781e-02 -3.12250226e-17  0.00000000e+00  1.36686264e-02
  8.99123328e-03  4.25994905e-01 -1.38777878e-17 -2.83166535e-02
  6.93889390e-18 -3.73192041e-03 -2.77555756e-17 -1.33031275e-01
  0.00000000e+00 -1.80659558e-01  1.41543723e-03 -5.28980556e-02
 -8.18718108e-02 -2.25258424e-02  1.29741632e-03 -1.38777878e-17
 -6.92816877e-02  3.72423926e-05  6.64805920e-02  2.77555756e-17
  5.20417043e-18 -1.36910274e-01  1.26582563e-02  9.82257608e-02
 -1.70420197e-03  8.95349109e-02  1.14493840e-01 -2.08166817e-17]
Собственный вектор 50 (точное вычисление): [ 8.19678195e-02 -4.12050576e-02  0.00000000e+00  2.94902991e-17
  9.66354801e-02  1.21145657e-01 -5.20417043e-18 -1.73472348e-17
 -2.57213901e-01 -9.52257909e-02 -1.38777878e-17  1.60280195e-02
  5.29812804e-02  5.55111512e-17 -6.93889390e-17  7.06429030e-03
 -3.81639165e-17 -4.85722573e-17 -5.20417043e-18  5.39764782e-02
  7.05067239e-03 -5.55111512e-17  1.22837529e-01  6.93889390e-18
  1.87379416e-01 -2.29211099e-01  1.38777878e-17 -2.60208521e-18
  5.55111512e-17  1.18088087e-01 -1.22328434e-01 -2.86069820e-03
 -5.64290306e-02  1.14371675e-02  5.55111512e-17  4.05217441e-02
 -2.79724161e-17 -6.90833861e-02  2.61789375e-03  1.74007663e-01
 -3.46944695e-17  0.00000000e+00 -3.28810522e-02  1.61202567e-03
  2.77555756e-17 -3.03931722e-03  1.51937662e-01  1.35025476e-02
  2.32514501e-03 -1.79339349e-01 -2.61015515e-01  0.00000000e+00
  1.38777878e-17 -1.57556357e-01 -2.09863298e-02 -1.89764944e-01
  1.66533454e-16 -1.63925947e-02  0.00000000e+00 -5.69295480e-02
 -1.97262809e-02  1.38777878e-17  3.46944695e-18 -7.72483388e-02
  2.60208521e-17 -1.54049446e-01 -9.33152169e-03 -1.38777878e-17
 -8.99178281e-02  3.29597460e-17 -1.38777878e-17 -4.11055762e-02
 -1.19510009e-01  7.62952974e-02  2.60208521e-17  3.93756743e-02
  5.55111512e-17  6.32820543e-03 -1.38777878e-17  1.57841768e-01
  5.55111512e-17  2.42589106e-01 -2.40015236e-03 -1.20615221e-01
  3.60308765e-02  3.94978630e-02 -2.20002467e-03  1.73472348e-17
  3.89505753e-01 -4.79695970e-05  1.04169367e-01 -5.55111512e-17
  2.42861287e-17 -2.11257706e-01 -2.14645645e-02 -3.92972256e-01
 -1.99056706e-03  1.34619611e-02 -7.69648951e-03 -6.93889390e-18]
Собственный вектор 51 (точное вычисление): [-7.82828064e-02 -1.22715348e-02 -1.90819582e-17  6.93889390e-18
 -4.24401040e-01  3.66400468e-01 -2.77555756e-17  1.38777878e-17
 -1.05882046e-02  1.27276038e-01 -5.55111512e-17  6.44430858e-03
 -1.33350182e-01  0.00000000e+00  2.77555756e-17  5.72102939e-03
 -2.77555756e-17 -6.93889390e-18 -3.46944695e-18  9.46425977e-04
  3.53013940e-04  1.38777878e-17 -3.28721611e-01  1.38777878e-17
  6.89073728e-02 -7.18645500e-02  0.00000000e+00  1.38777878e-17
 -1.73472348e-17  4.48904462e-03  3.63421184e-02  2.43762747e-03
  6.47493926e-02  1.55567656e-02 -2.77555756e-17 -2.06487240e-01
  2.60208521e-18  1.99569203e-01  1.31822300e-03  6.02103150e-02
  1.38777878e-17  2.77555756e-17 -1.65570353e-02  2.19266750e-03
  5.55111512e-17  9.41262117e-02 -2.70428366e-02  6.79911809e-03
 -1.98127763e-03 -1.46473057e-01 -1.19578446e-01 -2.77555756e-17
  0.00000000e+00  1.04906578e-01 -3.37233168e-02 -1.25174919e-01
  0.00000000e+00 -7.77132637e-03  2.77555756e-17  1.77824427e-01
  3.90252815e-02 -1.38777878e-17  1.38777878e-17 -2.05965697e-01
 -2.60208521e-18  3.09091984e-01  1.61763889e-03 -6.93889390e-18
  8.29718900e-03  3.12250226e-17  0.00000000e+00 -9.52293958e-04
 -3.51361784e-02  1.63138374e-02  2.77555756e-17 -3.63339972e-03
 -6.93889390e-18 -3.08023509e-03  5.55111512e-17  2.55145705e-02
  0.00000000e+00 -7.68805116e-02  1.16826699e-03 -2.35123838e-02
 -9.10554026e-03  1.17631046e-02  1.07085544e-03  1.38777878e-17
  5.26353109e-02  4.08753385e-05  1.11911834e-01  2.77555756e-17
  4.16333634e-17  1.19441782e-01  1.04478127e-02 -6.40033936e-02
 -2.70755719e-03  1.67676375e-01 -3.46222591e-01  0.00000000e+00]
Собственный вектор 52 (точное вычисление): [ 6.74572617e-02  1.50292751e-02  1.73472348e-17  2.77555756e-17
 -4.89760862e-01 -2.54872300e-01  0.00000000e+00  8.32667268e-17
 -1.64624975e-01  2.08672803e-01 -2.77555756e-17 -1.28682769e-02
  1.46779704e-01  5.55111512e-17  0.00000000e+00  4.93045606e-03
  0.00000000e+00 -5.55111512e-17 -3.46944695e-18 -4.49643412e-03
 -1.10834816e-02  0.00000000e+00 -1.62941883e-01 -8.23993651e-18
 -5.83679315e-02  9.61051793e-02 -2.08166817e-17  6.93889390e-18
  2.16840434e-18 -5.91889855e-02 -7.44706378e-02  3.34476914e-03
  2.40110413e-02 -6.34529362e-02 -6.93889390e-18  3.38292122e-01
 -1.30104261e-17 -4.34647803e-01 -1.42687128e-03  5.34321960e-02
 -6.07153217e-18  2.77555756e-17  1.79216704e-02 -8.94345229e-03
  2.77555756e-17  8.40060331e-03 -1.15545395e-01 -7.35950315e-03
 -2.71859270e-03 -2.28864056e-02 -1.94680820e-02  3.46944695e-18
  2.08166817e-17  6.77771265e-02  8.09833935e-02  6.57354377e-02
  0.00000000e+00  8.81655543e-03  6.93889390e-18 -5.14778825e-02
  1.58254396e-02  0.00000000e+00 -1.38777878e-17 -3.35369994e-02
  3.46944695e-18  1.32704625e-01  1.61102297e-03 -6.93889390e-18
  4.58505707e-02  8.67361738e-18 -1.38777878e-17  1.40192044e-02
 -1.09859183e-02  2.74303818e-01  0.00000000e+00 -2.00783001e-02
  1.47451495e-17 -1.42401208e-06  3.46944695e-18  2.32684497e-02
  2.77555756e-17  1.06279209e-01  5.40097190e-07 -2.28105851e-02
  7.49244961e-02 -1.44065870e-02  4.95063214e-07  6.93889390e-18
  5.56325101e-03  5.60867369e-05  7.65525075e-02  0.00000000e+00
  0.00000000e+00 -9.81626787e-03  4.83008961e-06 -8.53360908e-02
  1.10435844e-02 -2.75019537e-01  3.94265335e-02  5.55111512e-17]
Собственный вектор 53 (точное вычисление): [-3.94877318e-02  1.91612379e-02 -1.73472348e-17 -6.93889390e-18
  3.19442576e-01 -1.22933200e-01  0.00000000e+00  0.00000000e+00
  1.90999050e-01  5.99194016e-02  2.77555756e-17 -2.94339196e-02
  4.21836693e-02 -1.38777878e-17  0.00000000e+00  3.74094720e-02
  5.55111512e-17 -5.55111512e-17 -5.20417043e-18  2.32534758e-03
 -3.68177361e-02 -2.77555756e-17  1.94083463e-01 -4.33680869e-17
 -6.92971653e-02  1.29402526e-01 -3.51281504e-17  3.90312782e-17
 -1.38777878e-17 -1.95745079e-01  4.79429415e-02  3.60424650e-03
 -4.61871839e-02 -1.24540992e-01 -6.93889390e-18 -8.18441689e-02
 -4.33680869e-18  1.08235004e-01 -1.40555065e-03  6.63080052e-02
  6.93889390e-18 -2.08166817e-17  1.76538809e-02 -1.75535836e-02
 -1.38777878e-17  4.27181100e-02  1.86983549e-01 -7.24953582e-03
 -2.92949314e-03  7.03617024e-03 -2.15277986e-01 -5.55111512e-17
  6.24500451e-17  2.63820513e-01  1.40235760e-01 -3.96728547e-02
 -2.08166817e-17  9.45823805e-03 -1.38777878e-17 -9.57499930e-02
  5.36787642e-02 -4.16333634e-17  6.93889390e-18 -4.51173739e-01
 -7.37257477e-18  1.14237639e-01  1.13419844e-02 -1.21430643e-17
  1.15451240e-01 -1.56125113e-17  4.16333634e-17  3.57001456e-02
 -4.34545170e-02  4.24023474e-01 -5.55111512e-17 -5.05569419e-02
 -4.16333634e-17 -9.67967486e-03 -1.56125113e-17  3.49692885e-02
  0.00000000e+00  4.42247510e-02  3.67129272e-03  5.04083279e-02
 -3.69976037e-02 -1.83673557e-02  3.36517576e-03  1.38777878e-17
  6.31317830e-02  6.04377812e-05  3.54021555e-02  0.00000000e+00
 -3.46944695e-17  2.09184761e-01  3.28323738e-02 -1.53832286e-02
  2.16755763e-02 -1.49094476e-01 -1.10285711e-01  0.00000000e+00]
Собственный вектор 54 (точное вычисление): [-1.30704402e-01  1.46872100e-02  6.47591460e-19 -4.25163903e-17
 -2.44941309e-01 -2.40038363e-01 -3.07545542e-18  2.43341554e-17
  8.32534513e-02 -3.92852898e-01 -2.15158134e-17 -6.94995620e-03
  3.52850036e-02  2.59764205e-17 -5.71135677e-18 -1.26104053e-02
  1.44155734e-17 -1.44940819e-17 -9.98142020e-18 -4.82674996e-03
  6.36405950e-04 -4.53041907e-18 -1.35867318e-02 -3.47829727e-17
  8.58337128e-02 -5.05521524e-02  7.00058354e-18  5.82517614e-18
  2.47831902e-17  3.51107155e-02  2.20528499e-02  6.38631351e-03
 -1.31069556e-01 -1.30245463e-02 -4.79489921e-18 -2.28810946e-01
  1.35142960e-18 -8.53639744e-02 -6.03764688e-04 -2.82530808e-02
 -1.71785021e-18  2.67859629e-18  7.58335523e-03 -1.83576073e-03
 -7.24503383e-18 -3.81088621e-02  2.04843051e-01 -3.11409178e-03
 -5.19072755e-03 -4.82681252e-01  2.01692453e-02  1.55598245e-17
 -1.32545226e-18  2.98497820e-01  1.30021538e-01  1.23099147e-02
  8.07595618e-18  1.10202138e-02  6.61429381e-18 -1.66875182e-01
  1.09184416e-01  1.72065695e-17 -6.47950479e-18  8.06522818e-02
 -5.48763809e-18 -5.69189288e-02 -8.13718678e-04 -9.98142020e-18
  3.34869496e-02  3.60575750e-18  1.16482683e-17  2.39696427e-03
  4.21768084e-02 -1.69038337e-01 -3.98214442e-17 -1.46641800e-02
  2.47831902e-17  1.48303533e-03 -6.88697019e-18 -7.04393457e-02
 -1.54956521e-17  2.87051835e-01 -5.62483439e-04  4.16044027e-02
 -8.61239730e-02 -1.40786943e-02 -5.15582870e-04 -1.06522253e-17
 -1.35304811e-01  1.07088852e-04 -9.52164687e-02  3.44707775e-18
 -2.86386025e-17  1.34965037e-01 -5.03028985e-03 -3.22718349e-02
  2.26684036e-03  6.06770856e-02  3.53523363e-02  0.00000000e+00]
Собственный вектор 55 (точное вычисление): [-1.23897143e-01 -8.88689880e-03  1.98156528e-20  1.89230542e-17
  5.29883171e-02 -1.92614254e-01 -2.26305680e-17 -1.86046933e-17
  1.49780066e-01  1.49746873e-01 -7.42166066e-18 -2.12748697e-03
  3.27746960e-02  2.58068573e-17  1.75432862e-17  3.51426617e-02
 -2.34369420e-17 -5.98873446e-17  3.56132028e-17  3.35015869e-03
 -2.82681139e-03  6.33818003e-17  1.26618246e-01  1.22999088e-17
 -3.89804757e-02  3.26200287e-01 -4.43344083e-18 -1.40417461e-17
  2.60979468e-17 -6.53869717e-02 -2.30890132e-02  7.10501665e-05
 -5.64072548e-02 -7.56239040e-03 -1.71851327e-17  6.55048765e-02
 -9.33245846e-18 -2.14792324e-01 -3.22093138e-04  2.04990867e-02
  3.95831657e-17  5.47435896e-18  4.04552755e-03 -1.06589044e-03
  2.57672205e-17 -5.91792645e-02 -2.02666609e-01 -1.66128893e-03
 -5.77488180e-05 -2.26949950e-01 -2.59826915e-01  1.58095472e-17
 -4.75310793e-17 -9.23007682e-03 -1.58143459e-01 -1.79388403e-01
  6.99770351e-17 -1.26087691e-02  1.88605633e-17 -2.02267479e-01
 -1.21783099e-01  1.45132981e-17  4.91735123e-17  1.78634458e-01
 -4.07200284e-18 -8.89116802e-03  4.39700118e-03  3.88130728e-17
 -1.53873230e-02  4.66565783e-17  7.18332547e-18  7.43861768e-04
 -1.40555772e-02 -2.90876640e-02  3.56691937e-17  6.73822121e-03
  2.51075109e-17 -4.00192220e-03 -9.88462225e-18  1.63626530e-01
 -5.25185596e-17 -2.04712153e-01  1.51784311e-03  3.77738442e-02
 -1.36561586e-01  8.51869969e-03  1.39128347e-03  2.60394164e-17
  1.86076578e-02  1.19140420e-06  4.00176495e-02 -4.13044299e-17
  3.36914397e-18 -1.47035991e-01  1.35740722e-02  2.76749510e-02
  1.31618648e-03  4.44412099e-01 -3.05979392e-01  0.00000000e+00]
Собственный вектор 56 (точное вычисление): [ 1.20878406e-01  9.69563655e-03 -5.70680288e-17 -1.99865444e-17
  3.23967489e-02 -2.32312792e-01  2.93712034e-18 -7.17902562e-18
 -1.90495203e-01 -2.63449662e-01  3.28974627e-17 -1.77088118e-02
 -6.66498052e-02  1.85205451e-17  9.72325605e-18  5.98538813e-02
 -1.18143505e-17 -2.68438923e-17 -2.97899591e-17  8.06206843e-03
 -3.76159455e-02 -4.86119099e-18 -8.31407613e-02  4.23649382e-19
 -2.88494563e-02 -1.47736042e-03  4.94642690e-17 -5.22143926e-17
  8.16507576e-18 -1.29278409e-01 -6.09731241e-02 -4.00757168e-04
 -7.27150021e-02 -1.55182408e-01  3.29557909e-18  1.46176529e-01
  8.74655502e-18  3.71279749e-01 -1.06322097e-03 -1.16291811e-01
 -3.53512479e-17  9.91045005e-18  1.33541800e-02 -2.18723758e-02
  1.14105433e-17 -2.99338144e-02  6.05170135e-02 -5.48387105e-03
  3.25731154e-04  3.51816214e-02 -3.29589778e-02  6.03656140e-18
  4.35917953e-17  3.24303145e-02  1.19005767e-01  1.66714599e-01
  2.06183263e-17 -9.61301014e-03 -9.61886600e-18 -2.24668765e-02
  2.67796098e-02  4.89072246e-18  1.58365968e-17  3.08359328e-01
 -6.33312401e-18  2.61378991e-01  8.12445663e-03  1.15585245e-17
  4.42280260e-02  3.75173016e-17  6.16083700e-17  3.28935076e-02
 -1.39146354e-01  2.41516439e-02  2.72108206e-18 -1.93677759e-02
 -5.93428523e-18 -6.87059315e-03 -2.00456823e-17  5.10661723e-02
 -1.19977343e-17  3.42471878e-02  2.60586837e-03  4.95653272e-02
  2.00802701e-01 -9.29393009e-03  2.38858783e-03 -5.16646513e-18
  2.05800459e-01 -6.72009364e-06 -4.12178134e-02  9.36389139e-18
 -1.29131239e-17 -2.54373598e-01  2.33042830e-02  1.62460942e-01
  2.70085220e-02 -7.52081981e-02 -3.96193192e-01 -2.77555756e-17]
Собственный вектор 57 (точное вычисление): [-2.25543360e-01 -5.88903370e-03 -4.66300381e-17 -2.65258856e-17
 -8.68341646e-02 -4.55964425e-03  2.70197514e-17 -4.90604949e-17
 -1.81320577e-02  1.59107127e-01 -1.68287843e-17  9.17968396e-04
 -1.27583374e-01  3.85470419e-17 -4.30486138e-17  1.89569227e-02
  5.52528490e-17 -2.03594598e-17  1.27099411e-17  2.10444518e-02
 -1.78238121e-02 -4.34027398e-17  1.11718547e-01 -3.20123067e-17
  1.13900881e-01 -1.98578917e-01  4.91553222e-17 -4.95989821e-18
  5.21428509e-18  4.61815967e-03 -1.84518869e-02  3.24624065e-04
  4.47342949e-02 -4.82304073e-02  9.13998603e-18 -3.05637978e-01
 -2.22657070e-17 -9.08467981e-02  8.77141518e-04  1.35741985e-02
 -1.02084026e-17  2.74391304e-17 -1.10170003e-02 -6.79789420e-03
 -3.40641548e-18  4.80108382e-02 -3.75717244e-02  4.52411221e-03
 -2.63850980e-04  3.43510292e-01 -1.13059594e-01 -1.06312244e-17
  5.32806062e-17  1.88715943e-01  2.30557310e-01  1.78904964e-01
 -1.59843046e-19 -8.54104040e-03 -1.47577660e-17 -9.38717584e-02
 -2.36106275e-02 -4.51202727e-19 -1.49760394e-17  3.56631038e-01
  7.74062732e-18  1.15443801e-01  5.48974256e-03  2.83929538e-17
  5.62118070e-02  2.82918325e-17  1.20923225e-17  4.74012599e-03
 -2.21720450e-01  2.51669791e-01 -5.00228972e-17 -2.46155612e-02
 -1.89308409e-17 -6.42822110e-03  3.07151905e-17 -1.45082651e-02
  2.78776486e-17  7.69197423e-02  2.43808616e-03 -1.07868135e-01
 -7.08411085e-02  5.64504117e-03  2.23479550e-03 -1.33323278e-17
  1.19746741e-01  5.44345627e-06  2.21726936e-02  3.46613136e-17
 -1.66338905e-17 -2.16934580e-02  2.18038065e-02  2.39598581e-02
  8.39419901e-03  3.07967617e-01  2.66826635e-01 -2.77555756e-17]
Собственный вектор 58 (точное вычисление): [-6.95495751e-02 -1.28256679e-02  1.30742654e-17  1.02230443e-18
  3.08203258e-03  9.98218408e-02  1.43809889e-17 -2.14759286e-17
  1.44035436e-01 -1.73546932e-01  9.44675848e-18  1.33207329e-02
 -9.16219110e-02 -8.66771122e-18  5.96056469e-18  4.67170860e-04
  5.49948042e-18 -1.76179967e-17 -1.83212336e-17  1.19525346e-02
 -4.29616608e-03 -5.54619958e-17 -1.96607056e-01 -1.43269794e-17
  2.23384805e-02 -7.02299315e-02 -8.38669314e-18  2.65493094e-18
 -2.35194406e-17 -1.17579322e-01  4.75574060e-02  1.13550354e-03
 -6.60226638e-02  2.95075302e-02  6.21903830e-17  1.96884094e-01
  1.03408661e-17 -1.62070237e-01  1.04131621e-03 -1.57315634e-01
  2.26362158e-17  7.64828255e-17 -1.30790536e-02  4.15897521e-03
  3.55276549e-17 -4.94713800e-04  4.00377394e-02  5.37089085e-03
 -9.22925174e-04  1.83816723e-01 -2.62385721e-01 -4.67393151e-19
 -2.12254651e-17 -2.53095387e-01  3.43312140e-02  5.30238295e-01
 -3.37784684e-17 -1.14093737e-02 -1.39620124e-17 -2.47738857e-01
 -1.27028661e-01 -1.26189287e-17 -9.10468682e-17 -2.51117909e-01
  1.48096264e-17 -9.32801762e-02  4.86291475e-04 -1.83168476e-17
  1.80482928e-03 -3.71847048e-18 -2.15462163e-17 -3.18978979e-03
  6.49349333e-02 -1.44158654e-01  2.11554342e-17 -7.90347937e-04
 -4.42834913e-17 -1.64788235e-03  1.33273538e-17 -9.44627475e-02
 -3.36792063e-18  1.74489435e-01  6.25006373e-04 -4.67596092e-02
 -1.89847590e-02  1.22942790e-02  5.72892564e-04  4.13906903e-17
  1.32577374e-02  1.90406828e-05  1.61067483e-01 -2.50009691e-17
  1.48343034e-17  1.34370882e-01  5.58943251e-03 -6.74324694e-03
 -5.13560002e-03  1.87227960e-01 -1.53561851e-01  4.33680869e-18]
Собственный вектор 59 (точное вычисление): [-2.44795701e-03  3.68241167e-02 -3.14396171e-18 -7.54541633e-18
 -7.33485943e-02 -8.08031557e-02  1.83157658e-17 -3.70180496e-17
 -2.97273445e-01 -9.96031415e-02  4.30022673e-17 -4.18023558e-03
  1.30524896e-01  6.80121505e-18  1.96577186e-17 -4.14659757e-02
 -6.06279789e-17  1.78152486e-17 -4.38047928e-17 -1.22487035e-01
